
> users_mongo@1.0.0 test /Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo
> nodemon --exec 'mocha -R min'

[33m[nodemon] 1.18.3[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneArray (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:272:14)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:171:12)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
    at cloneObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:258:11)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:184:16)
    at model.Document.$toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2312:13)
    at model.Document.toObject (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/document.js:2477:15)
    at clone (/Users/l4digitalcrashcourse/Documents/MyProjects/MongoDB/users_mongo/node_modules/mongoose/lib/utils.js:178:16)
